class,time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
3,2017-07-06T12:06:14.60Z,61.8709430,6.8424116,113.953,1.05,-8.56,2.57,6.862,8.483,0.79,276.99473,6.56465,3,6
3,2017-07-06T12:06:14.80Z,61.8709380,6.8423913,114.245,1.74,-7.58,2.93,7.043,8.848,0.94,282.90333,7.18441,3,6
3,2017-07-06T12:06:15.00Z,61.8709349,6.8423736,114.428,1.80,-6.86,3.09,7.169,9.160,1.07,283.43892,11.11595,3,6
3,2017-07-06T12:06:15.20Z,61.8709346,6.8423522,113.779,1.78,-5.75,3.25,7.061,9.160,1.01,285.84323,8.43134,3,8
3,2017-07-06T12:06:15.40Z,61.8709345,6.8423377,114.155,1.29,-5.50,1.42,6.929,8.981,0.79,284.95230,11.73602,3,8
3,2017-07-06T12:06:15.60Z,61.8709345,6.8423213,114.582,1.20,-5.75,-0.06,6.886,8.966,0.82,283.44291,12.24358,3,7
3,2017-07-06T12:06:15.80Z,61.8709307,6.8422911,113.938,0.40,-6.15,0.61,6.759,8.859,0.64,276.55502,7.82337,3,7
3,2017-07-06T12:06:16.00Z,61.8709287,6.8422634,113.778,0.47,-9.27,0.40,6.610,8.699,0.63,272.92303,5.54321,3,8
3,2017-07-06T12:06:16.20Z,61.8709278,6.8422439,113.344,1.03,-7.97,1.77,6.733,8.906,0.67,277.35383,6.22297,3,8
3,2017-07-06T12:06:16.40Z,61.8709289,6.8422240,112.844,1.63,-7.53,2.56,6.559,8.702,0.67,282.24303,5.58653,3,8
3,2017-07-06T12:06:16.60Z,61.8709248,6.8422083,113.104,1.73,-6.81,2.71,6.530,8.698,0.65,283.31229,5.33847,3,8
3,2017-07-06T12:06:16.80Z,61.8709146,6.8422030,113.943,1.95,-6.43,3.16,6.851,9.178,0.61,285.38678,4.65734,3,8
3,2017-07-06T12:06:17.00Z,61.8709081,6.8421942,114.351,2.70,-6.47,3.65,6.975,9.374,0.63,288.83367,5.05574,3,8
3,2017-07-06T12:06:17.20Z,61.8709070,6.8421778,114.184,3.05,-6.13,3.74,6.744,9.062,0.64,293.03350,4.68815,3,8
3,2017-07-06T12:06:17.40Z,61.8709087,6.8421627,114.429,3.06,-5.65,3.46,6.471,8.695,0.72,295.61010,5.05271,3,8
3,2017-07-06T12:06:17.60Z,61.8709128,6.8421482,114.440,4.13,-5.37,3.88,6.244,8.388,0.78,302.61210,4.35407,3,8
3,2017-07-06T12:06:17.80Z,61.8709168,6.8421360,114.207,4.49,-4.34,3.92,5.988,8.052,0.92,309.36790,4.44364,3,8
3,2017-07-06T12:06:18.00Z,61.8709227,6.8421234,113.599,4.93,-3.13,4.02,5.602,7.539,1.02,320.98564,3.44971,3,8
3,2017-07-06T12:06:18.20Z,61.8709290,6.8421137,112.706,5.22,-2.36,4.44,5.228,7.036,1.04,330.37682,2.72539,3,8
3,2017-07-06T12:06:18.40Z,61.8709363,6.8421036,111.958,5.65,-1.38,5.22,4.872,6.562,1.04,339.67798,2.50580,3,8
3,2017-07-06T12:06:18.60Z,61.8709467,6.8420962,110.814,6.02,-0.28,5.87,4.491,6.054,0.94,357.31766,2.83170,3,8
3,2017-07-06T12:06:18.80Z,61.8709572,6.8420930,109.632,6.19,0.76,6.46,4.142,5.592,0.86,7.03416,3.03968,3,8
3,2017-07-06T12:06:19.00Z,61.8709688,6.8420952,108.194,6.04,1.86,7.02,3.832,5.181,0.79,17.08910,3.24305,3,8
3,2017-07-06T12:06:19.20Z,61.8709790,6.8421034,106.858,6.65,3.23,7.63,3.679,4.983,0.73,25.94746,2.88962,3,9
3,2017-07-06T12:06:19.40Z,61.8709878,6.8421174,105.636,6.65,4.52,7.89,3.512,4.766,0.72,34.19326,2.84143,3,9
3,2017-07-06T12:06:19.60Z,61.8709988,6.8421345,104.123,6.57,6.08,8.19,3.233,4.401,0.69,42.80163,2.79845,3,9
3,2017-07-06T12:06:19.80Z,61.8710093,6.8421585,102.332,6.01,7.82,8.57,2.988,4.078,0.59,52.45504,2.76981,3,9
3,2017-07-06T12:06:20.00Z,61.8710194,6.8421886,100.621,5.82,8.36,7.91,2.739,3.740,0.52,55.14596,3.00170,3,9
3,2017-07-06T12:06:20.20Z,61.8710288,6.8422219,98.832,4.08,9.56,7.28,2.541,3.468,0.46,66.91010,3.12159,3,8
3,2017-07-06T12:06:20.40Z,61.8710363,6.8422581,97.071,3.92,10.46,7.81,2.410,3.288,0.44,69.45201,2.82921,3,9
3,2017-07-06T12:06:20.60Z,61.8710444,6.8422951,95.214,3.03,11.42,7.91,2.397,3.282,0.46,75.16033,2.82167,3,9
3,2017-07-06T12:06:20.80Z,61.8710484,6.8423378,93.663,2.29,12.00,7.95,2.385,3.284,0.63,79.20328,2.76866,3,9
3,2017-07-06T12:06:21.00Z,61.8710496,6.8423826,92.250,0.55,12.20,7.62,2.364,3.280,0.62,87.43828,2.36955,3,9
3,2017-07-06T12:06:21.20Z,61.8710495,6.8424273,90.882,-0.71,12.64,6.73,2.337,3.271,0.63,93.20630,2.28679,3,9
3,2017-07-06T12:06:21.40Z,61.8710492,6.8424700,89.477,-1.14,12.53,6.43,2.294,3.241,0.60,95.17861,2.20478,3,9
3,2017-07-06T12:06:21.60Z,61.8710474,6.8425124,88.242,-2.09,12.72,5.13,2.246,3.202,0.51,99.31552,2.05866,3,9
3,2017-07-06T12:06:21.80Z,61.8710440,6.8425536,87.148,-2.98,12.38,4.41,2.197,3.157,0.44,103.52255,2.02370,3,9
3,2017-07-06T12:06:22.00Z,61.8710417,6.8425921,85.745,-3.67,12.02,3.92,2.353,3.410,0.41,107.00299,2.08447,3,8
3,2017-07-06T12:06:22.20Z,61.8710360,6.8426280,84.945,-3.81,11.54,3.37,2.782,4.060,0.39,108.28820,2.25791,3,8
3,2017-07-06T12:06:22.40Z,61.8710302,6.8426624,84.177,-4.56,11.88,2.95,3.138,4.601,0.36,111.01477,2.18337,3,8
3,2017-07-06T12:06:22.60Z,61.8710241,6.8426966,83.591,-4.21,11.78,2.53,3.437,5.063,0.32,109.68266,2.38825,3,8
3,2017-07-06T12:06:22.80Z,61.8710166,6.8427293,83.409,-3.63,11.31,2.34,3.884,5.738,0.29,107.79939,2.67251,3,7
3,2017-07-06T12:06:23.00Z,61.8710094,6.8427632,82.999,-3.55,11.15,2.52,4.107,6.074,0.28,107.65238,2.81596,3,7
3,2017-07-06T12:06:23.20Z,61.8710035,6.8428008,82.130,-3.81,11.86,2.55,4.062,6.021,0.27,107.82662,2.43203,3,8
3,2017-07-06T12:06:23.40Z,61.8709969,6.8428367,81.386,-3.56,10.97,2.66,4.075,6.061,0.27,107.99671,2.42346,3,8
3,2017-07-06T12:06:23.60Z,61.8709926,6.8428716,80.259,-2.37,11.07,2.97,4.039,6.031,0.36,102.07204,2.57319,3,8
3,2017-07-06T12:06:23.80Z,61.8709900,6.8428994,78.965,-2.17,9.55,3.25,4.186,6.271,0.28,102.77521,2.65494,3,8
3,2017-07-06T12:06:24.00Z,61.8709859,6.8429341,78.166,-3.01,10.07,3.02,3.959,5.935,0.46,106.65824,4.88305,3,8
3,2017-07-06T12:06:24.20Z,61.8709807,6.8429684,77.463,-2.45,9.23,3.44,3.772,5.654,0.77,104.85181,5.69033,3,8
3,2017-07-06T12:06:24.40Z,61.8709747,6.8430035,76.700,-3.23,9.68,3.51,3.600,5.407,0.84,108.43124,4.89793,3,8
3,2017-07-06T12:06:24.60Z,61.8709687,6.8430395,75.983,-2.97,9.84,3.47,3.400,5.143,0.79,106.80142,4.51599,3,8
3,2017-07-06T12:06:24.80Z,61.8709618,6.8430786,75.234,-3.96,11.12,3.66,3.187,4.895,0.75,109.57116,3.44061,3,8
3,2017-07-06T12:06:25.00Z,61.8709549,6.8431174,74.484,-3.93,11.26,3.83,3.089,4.832,0.61,109.24975,2.94104,3,8
3,2017-07-06T12:06:25.20Z,61.8709484,6.8431567,73.728,-3.57,11.03,3.86,2.978,4.756,0.50,107.91342,2.62531,3,7
3,2017-07-06T12:06:25.40Z,61.8709428,6.8431959,72.963,-3.15,11.91,2.93,2.931,4.748,0.42,104.80214,2.49087,3,8
3,2017-07-06T12:06:25.60Z,61.8709371,6.8432350,71.727,-3.56,11.78,3.80,2.884,4.713,0.38,106.81602,2.19788,3,8
3,2017-07-06T12:06:25.80Z,61.8709307,6.8432735,70.155,-3.99,11.78,4.82,2.805,4.613,0.39,108.72903,2.01392,3,8
3,2017-07-06T12:06:26.00Z,61.8709242,6.8433155,68.753,-3.70,11.91,5.11,2.629,4.343,0.43,107.24623,1.92999,3,8
3,2017-07-06T12:06:26.20Z,61.8709180,6.8433562,67.475,-3.94,11.62,5.37,2.531,4.193,0.41,108.70849,1.97983,3,7
3,2017-07-06T12:06:26.40Z,61.8709109,6.8433981,66.298,-3.84,11.66,5.43,2.422,4.016,0.41,108.20471,1.93816,3,7
3,2017-07-06T12:06:26.60Z,61.8709035,6.8434370,65.279,-3.76,11.24,5.59,2.404,3.989,0.31,108.50440,1.85242,3,8
3,2017-07-06T12:06:26.80Z,61.8708964,6.8434754,64.279,-3.81,10.88,5.71,2.365,3.927,0.31,109.26956,1.98633,3,7
3,2017-07-06T12:06:27.00Z,61.8708888,6.8435136,63.535,-3.86,10.38,5.57,2.289,3.798,0.34,110.42659,2.13024,3,7
3,2017-07-06T12:06:27.20Z,61.8708813,6.8435515,62.716,-4.01,10.49,5.56,2.249,3.729,0.31,110.93294,1.96472,3,7
3,2017-07-06T12:06:27.40Z,61.8708720,6.8435852,62.388,-3.88,10.32,5.21,2.457,4.079,0.28,110.61673,1.94302,3,7
3,2017-07-06T12:06:27.60Z,61.8708643,6.8436227,61.591,-4.08,10.21,5.31,2.380,3.959,0.27,111.80265,1.83671,3,8
3,2017-07-06T12:06:27.80Z,61.8708560,6.8436599,60.947,-4.24,10.05,4.97,2.310,3.852,0.26,112.88852,1.84791,3,8
3,2017-07-06T12:06:28.00Z,61.8708474,6.8436984,60.302,-4.25,10.43,4.42,2.157,3.608,0.32,112.15916,1.95069,3,8
3,2017-07-06T12:06:28.20Z,61.8708389,6.8437360,59.564,-4.23,10.23,3.83,2.018,3.383,0.34,112.45330,2.01216,3,8
3,2017-07-06T12:06:28.40Z,61.8708304,6.8437719,58.742,-4.29,10.32,3.56,2.007,3.373,0.34,112.57059,2.04147,3,8
3,2017-07-06T12:06:28.60Z,61.8708212,6.8438064,58.015,-4.33,9.98,3.77,2.019,3.405,0.33,113.42505,2.04970,3,8
3,2017-07-06T12:06:28.80Z,61.8708117,6.8438402,57.371,-4.22,9.94,3.61,2.022,3.419,0.32,113.00780,1.88746,3,8
3,2017-07-06T12:06:29.00Z,61.8708025,6.8438746,56.802,-4.48,9.27,3.54,1.925,3.256,0.34,115.81072,2.04883,3,7
3,2017-07-06T12:06:29.20Z,61.8707938,6.8439083,56.218,-4.17,9.01,3.17,1.812,3.060,0.35,114.84077,1.98324,3,7
3,2017-07-06T12:06:29.40Z,61.8707868,6.8439418,55.550,-3.58,9.29,3.24,1.740,2.937,0.30,111.09737,2.02528,3,8
3,2017-07-06T12:06:29.60Z,61.8707803,6.8439760,54.962,-3.42,9.01,3.35,1.632,2.756,0.29,110.80303,2.12040,3,8
3,2017-07-06T12:06:29.80Z,61.8707736,6.8440091,54.435,-3.40,9.18,3.35,1.604,2.709,0.29,110.31016,1.98429,3,8
3,2017-07-06T12:06:30.00Z,61.8707679,6.8440440,53.744,-2.93,9.46,3.43,1.597,2.701,0.29,107.19525,1.92823,3,8
3,2017-07-06T12:06:30.20Z,61.8707625,6.8440791,53.142,-2.59,9.41,3.41,1.589,2.689,0.30,105.38590,1.91143,3,8
3,2017-07-06T12:06:30.40Z,61.8707577,6.8441127,52.321,-2.36,9.37,3.68,1.578,2.676,0.30,104.11625,1.87490,3,8
3,2017-07-06T12:06:30.60Z,61.8707528,6.8441461,51.521,-2.20,9.52,3.63,1.567,2.662,0.30,103.01841,1.81416,3,8
3,2017-07-06T12:06:30.80Z,61.8707488,6.8441797,50.502,-1.67,9.87,3.67,1.558,2.650,0.35,99.61802,1.90034,3,7
3,2017-07-06T12:06:31.00Z,61.8707450,6.8442147,49.778,-1.61,9.33,3.77,1.547,2.629,0.29,99.81312,1.84060,3,8
3,2017-07-06T12:06:31.20Z,61.8707421,6.8442494,48.968,-1.14,9.08,3.74,1.537,2.610,0.27,97.17062,1.85222,3,8
3,2017-07-06T12:06:31.40Z,61.8707397,6.8442832,48.241,-1.15,8.94,3.70,1.527,2.594,0.27,97.34068,1.84037,3,8
3,2017-07-06T12:06:31.60Z,61.8707374,6.8443184,47.575,-0.90,9.18,3.79,1.518,2.577,0.27,95.57629,1.81898,3,7
3,2017-07-06T12:06:31.80Z,61.8707348,6.8443525,46.889,-1.15,8.45,4.29,1.511,2.566,0.29,97.71868,1.86866,3,8
3,2017-07-06T12:06:32.00Z,61.8707328,6.8443861,46.186,-0.07,8.57,4.04,1.513,2.570,0.40,90.46088,2.89869,3,8
3,2017-07-06T12:06:32.20Z,61.8707326,6.8444207,45.774,1.39,8.58,3.16,1.517,2.580,0.37,80.81942,3.35341,3,8
3,2017-07-06T12:06:32.40Z,61.8707328,6.8444548,45.230,0.88,8.76,4.05,1.517,2.578,0.33,84.27953,2.94748,3,8
3,2017-07-06T12:06:32.60Z,61.8707340,6.8444904,44.520,1.77,9.31,4.30,1.520,2.581,0.36,79.23772,2.53750,3,8
3,2017-07-06T12:06:32.80Z,61.8707344,6.8445278,43.961,1.31,9.58,4.90,1.587,2.697,0.42,82.24248,2.44207,3,8
3,2017-07-06T12:06:33.00Z,61.8707358,6.8445639,43.155,1.52,9.30,5.22,1.513,2.570,0.44,80.74463,2.62622,3,8
3,2017-07-06T12:06:33.20Z,61.8707380,6.8445993,42.290,1.84,9.34,5.21,1.505,2.556,0.42,78.87868,2.48791,3,8
3,2017-07-06T12:06:33.40Z,61.8707404,6.8446344,41.342,2.21,9.35,5.38,1.498,2.546,0.42,76.68152,2.26581,3,7
3,2017-07-06T12:06:33.60Z,61.8707425,6.8446685,40.792,2.65,9.07,5.01,1.486,2.524,0.37,73.69985,2.08329,3,8
3,2017-07-06T12:06:33.80Z,61.8707470,6.8447030,40.030,3.30,8.94,4.78,1.472,2.501,0.34,69.75042,2.11537,3,8
3,2017-07-06T12:06:34.00Z,61.8707533,6.8447373,39.258,3.74,8.70,4.72,1.457,2.477,0.31,66.73133,1.96797,3,7
3,2017-07-06T12:06:34.20Z,61.8707609,6.8447702,38.389,4.39,8.39,4.72,1.444,2.460,0.33,62.40430,1.94168,3,7
3,2017-07-06T12:06:34.40Z,61.8707694,6.8448000,37.331,5.10,7.83,4.77,1.428,2.434,0.30,56.94716,1.91521,3,7
3,2017-07-06T12:06:34.60Z,61.8707792,6.8448287,36.285,5.65,7.37,4.88,1.413,2.414,0.35,52.51095,1.92362,3,8
3,2017-07-06T12:06:34.80Z,61.8707896,6.8448546,35.287,6.33,6.90,4.92,1.398,2.395,0.36,47.48558,1.87064,3,8
3,2017-07-06T12:06:35.00Z,61.8708017,6.8448793,34.346,6.97,6.12,5.04,1.384,2.376,0.37,41.27333,1.90112,3,8
3,2017-07-06T12:06:35.20Z,61.8708148,6.8449007,33.348,7.51,5.48,4.87,1.369,2.356,0.37,36.12269,1.80957,3,8
3,2017-07-06T12:06:35.40Z,61.8708292,6.8449205,32.506,7.88,4.70,4.95,1.355,2.329,0.35,30.82360,1.72987,3,8
3,2017-07-06T12:06:35.60Z,61.8708436,6.8449367,31.719,8.27,3.95,4.78,1.340,2.302,0.33,25.54034,1.51456,3,8
3,2017-07-06T12:06:35.80Z,61.8708583,6.8449486,30.928,8.60,3.17,4.61,1.326,2.275,0.32,20.23321,1.32616,3,8
3,2017-07-06T12:06:36.00Z,61.8708745,6.8449577,29.910,8.69,2.46,4.53,1.314,2.251,0.32,15.81583,1.26776,3,8
3,2017-07-06T12:06:36.20Z,61.8708903,6.8449644,29.009,8.79,1.71,4.40,1.300,2.223,0.34,11.03557,1.26391,3,8
3,2017-07-06T12:06:36.40Z,61.8709064,6.8449685,28.131,8.58,0.64,4.29,1.286,2.196,0.35,4.25121,1.30488,3,8
3,2017-07-06T12:06:36.60Z,61.8709219,6.8449706,27.297,8.77,0.24,4.01,1.275,2.172,0.35,1.58531,1.28667,3,8
3,2017-07-06T12:06:36.80Z,61.8709377,6.8449701,26.436,8.41,-0.09,3.98,1.263,2.145,0.36,359.40301,1.32203,3,8
3,2017-07-06T12:06:37.00Z,61.8709529,6.8449675,25.636,8.44,-0.82,4.07,1.253,2.124,0.39,354.46075,1.31133,3,8
3,2017-07-06T12:06:37.20Z,61.8709683,6.8449633,24.895,8.46,-1.30,4.09,1.246,2.106,0.40,351.24873,1.76866,3,8
3,2017-07-06T12:06:37.40Z,61.8709839,6.8449574,23.962,8.23,-1.83,4.28,1.233,2.078,0.37,347.43196,1.94502,3,8
3,2017-07-06T12:06:37.60Z,61.8709993,6.8449484,22.937,8.09,-2.60,4.72,1.221,2.050,0.37,342.17520,1.75225,3,8
3,2017-07-06T12:06:37.80Z,61.8710146,6.8449374,21.910,8.22,-3.22,5.04,1.209,2.026,0.36,338.59653,1.48421,3,8
3,2017-07-06T12:06:38.00Z,61.8710305,6.8449241,20.618,7.98,-3.53,5.28,1.198,2.005,0.36,336.16670,1.50105,3,8
3,2017-07-06T12:06:38.20Z,61.8710457,6.8449090,19.426,7.98,-3.73,5.43,1.182,1.978,0.30,334.96774,1.06470,3,8
3,2017-07-06T12:06:38.40Z,61.8710605,6.8448934,18.368,7.51,-3.95,5.30,1.169,1.955,0.31,332.22327,1.09316,3,8
3,2017-07-06T12:06:38.60Z,61.8710746,6.8448762,17.297,7.42,-4.38,4.93,1.159,1.938,0.31,329.42792,1.08069,3,8
3,2017-07-06T12:06:38.80Z,61.8710886,6.8448581,16.260,7.72,-4.72,4.66,1.151,1.923,0.33,328.53383,1.21170,3,8
3,2017-07-06T12:06:39.00Z,61.8711031,6.8448376,15.183,8.18,-4.98,4.56,1.145,1.906,0.35,328.70601,1.17472,3,8
3,2017-07-06T12:06:39.20Z,61.8711177,6.8448177,14.261,7.82,-5.27,3.95,1.145,1.895,0.39,326.04214,1.27840,3,8
3,2017-07-06T12:06:39.40Z,61.8711320,6.8447975,13.523,7.72,-5.32,3.05,1.146,1.886,0.40,325.44260,1.33394,3,8
3,2017-07-06T12:06:39.60Z,61.8711450,6.8447784,13.041,7.02,-4.89,2.27,1.149,1.879,0.40,325.09797,1.43126,3,8
3,2017-07-06T12:06:39.80Z,61.8711571,6.8447612,12.660,6.37,-4.42,1.72,1.151,1.871,0.39,325.17861,1.54302,3,8